,,Embedded/insider according to my criteria ,context/theory only,source_type,language,author,year,title,source,doi,issn,,Social Theory,The 'field',Overall lessons learnt/takeway statement,Location,Organisations involved,Methodology,Insider ,Positionallity,Do they explictly report on positonallity ,length of study,number of respondents,Type of NRM,Themes,Something extra
5,Y,,,JOUR,en,"Cousins, Jenny A. and Evans, James and Sadler, Jon P.",2009,"‚ÄòI‚Äôve paid to observe lions, not map roads!‚Äô ‚Äì An emotional journey with conservation volunteers in South Africa",Geoforum,10.1016/j.geoforum.2009.09.001,167185,,Anthropology,"Hunting ranches, conservancy areas, lodges, jeep rides",Emotions of voluneers help reveal how the image of 'African Wildnerness' remains common among certain subjectivities,South Africa,n/a,Particpant observation,,Embedded,YES,365,26,Conservancy,"emotion, nature/culture dichotimies, wildlife comodification",
127,,no,,JOUR,NA,"Wels, Harry",2015,‚ÄúAnimals like us‚Äù: revisiting organizational ethnography and research,JOURNAL OF ORGANIZATIONAL ETHNOGRAPHY,10.1108/JOE-12-2014-0039,2046-6749,,Animal Studies/Anthroplogy,Conservancy areas,Animal justice and representation needs to be better aknowledged in organisational ethnography,Zimbabwe,n/a,Organisazational ethnography,,,NO,,,Conservancy,more-than-human,
121,,,,JOUR,NA,"Moreto, William D. and Matusiak, Matthew C.",2017,"‚ÄúWe Fight against Wrong Doers‚Äù: Law Enforcement Rangers' Roles, Responsibilities, and Patrol Operations in Uganda",DEVIANT BEHAVIOR,10.1080/01639625.2016.1197015,0163-9625,,Green criminalogy,Protected areas/ranger lodges/canteens,,Queen Elizabeth National Park,,"Interviews, Particpant observation",,,no,,,PA,,
219,,,,THES,NA,"Maguranyanga, Brian",2009,""" Our Battles Also Changed"": Transformation and Black Empowerment in South African National Parks, 1991-2008",NA,NA,NA,,Organisational Theory,Offices and protected areas,Even with dismatilling of the apartheid the spectre of colonial conservation management remained despite the efforts of staff (these efforts howver were not transformational rather pragmatic and ended up retaining the status quo),South Africa,SANParks,"Interviews, public forum participant observation, document analysis",NO,Organisational theory,yes,n/a,20,PA,Colonialism,
123,,,,JOUR,NA,"Moreto, William D. and Lemieux, Andrew M. and Nobles, Matt R.",2016,"`It's in my blood now': the satisfaction of rangers working in Queen Elizabeth National Park, Uganda",ORYX,10.1017/S0030605316000387,0030-6053,,Green criminalogy,Protected areas/ranger lodges/canteens,Socia science intergration with conservation necerssary,"Queen Elizabeth National Park, Uganda",,,,Criminal Justice,no,60 and 500hr Particpant observation,24,PA,"Green criminallity, law, social science",
32,Y,,,JOUR,NA,"Enrici, Ashley and Hubacek, Klaus",2019,A Crisis of Confidence: Stakeholder Experiences of REDD plus in Indonesia,HUMAN ECOLOGY,10.1007/s10745-019-0045-z,0300-7839,,,Government offices,Complexity in institutional variation,Indonesia,,"Particpant observation, interviews, and a review of rele- vant forest policies",YES,Ethnography,no,730,,REDD+,,
17,,,,JOUR,en,"Rhee, Steve",NA,A Dissertation Presented to the Faculty of the Graduate School of Yale University in Candidacy for the Degree of Doctor of Philosophy,NA,NA,NA,,Anthropology,"Offices, forests, governamnet buildings",,Indonesia,CIFOR,Multi-sited ethnography,,Multiple hats,YES,730,,"Forestry, CBRM","Brokering. Translation, research/practice",
,,,,JOUR,,"Borie, Maud and Hulme, Mike and Gustafsson, Karin M. and Obermeister, Noam and Turnhout, Esther and Bridgewater, Peter",2015,Framing global biodiversity: IPBES between mother earth and ecosystem services,,,,,Science and Technology studies,Conceptual Model,challenges awaiting biodiversity governance as ontological and epistemic plurality are embraced at a global scale.,Multi-sited,IPBES,Multi-sited ethnography,YES,,,,,,,
155,,,,JOUR,English,"Montana, J.",2017,Accommodating consensus and diversity in environmental knowledge production: Achieving closure through typologies in IPBES,Environmental Science and Policy,10.1016/j.envsci.2016.11.011,14629011,,Science and Technology studies,Conferences,Consensus achieved through typologies,Multi-sited,IPBES,"Interviews, public forum participant observation, document analysis",YES,,,,17,Policy forum,"Policy, translation, diversity, knowledge politics",
111,,,,JOUR,NA,"Ramirez Contreras-Piana, Anapaula",2018,An ethnographic account of ecological consciousness: stories and daily practices of transformation and resistance,LETRAS VERDES,10.17141/letrasverdes.24.2018.3245,1390-6631,,,,,,,,,,,,,,,
137,,no,,JOUR,NA,"Brosius, JP",1999,Analyses and interventions - Anthropological engagements with environmentalism,CURRENT ANTHROPOLOGY,10.1086/200019,0011-3204,,,,,,,,,,,,,,,
63,,no,,JOUR,NA,"Beunen, R. and Patterson, J. J.",2019,Analysing institutional change in environmental governance: exploring the concept of `institutional work',JOURNAL OF ENVIRONMENTAL PLANNING AND MANAGEMENT,10.1080/09640568.2016.1257423,0964-0568,,,,,,,,,,,,,,,
194,,,yes,JOUR,NA,"CARRIER, JAMES G.",2004,"Anderson, David G., and Eeva Berglund (eds). 2003. Ethnographies of conservation. Environmentalism and the distribution of privilege. Oxford: Berghahn. xi+ 226 pp. Hb.:\pounds 47.00. ISBN: 1 57181 464 7",Social Anthropology,NA,NA,,,,Institutional work is a useful theoretical frame that balances individual agency with structural barriers,,n/a,Theory,NO,,NO,,,,,
133,,,,CHAP,NA,"Verma, Ritu and Russell, Diane and German, Laura",2010,Anthro-Apology? Negotiating Space for Interdisciplinary Collaboration and In-Depth Anthropology in the CGIAR,"BEYOND THE BIOPHYSICAL: KNOWLEDGE, CULTURE, AND POWER IN AGRICULTURE AND NATURAL RESOURCE MANAGEMENT",NA,978-90-481-8825-3,,Reflexivity,"Government offices, forests, organisational offices, villages",There needs to be more serious attempts at respecting anthropology within development organisations,,CGIAR,Reflection,YES,,YES,,,Agriculture,bridging,
,,NO,,,,"Matuk, Fernanda and Turnhout, Esther and Fleskens, Luuk and Ferreira, Amaral and Haverroth, Moacir and Behagel, Jelle",2020,Allying knowledge integration and co-production for knowledge legitimacyand usability: The Amazonian SISA policy and the Kaxinawá Indigenouspeople case,Environmental Science and Policy,https://doi.org/10.1016/j.envsci.2020.04.018,,,Co-production,"Organisational Headquarters, priority amazon area of biodiversity",Power relations are the hardest thing to manage when co-producing knowledge in the particpatory process,"Acre, Brazil",Brazilian Agricultural Corporation EMBRAPA,"Particpant observation, interviews and workshops",,NO,NO,30,40 Indigenous 20 practitioners,REDD+,"Power, knowledge, co-production",
80,,,yes,CHAP,en,"Brockington, Dan and Scholfield, Katherine and Ladle, Richard",2018,Anthropology of Conservation NGOs: Learning from a Sectoral Approach to the Study of NGOs,The Anthropology of Conservation NGOs: Rethinking the Boundaries,NA,978-3-319-60579-1,,Anthropology,organisational offices,Sectoral approach is an interesting way that ethnography may more usefully seek to understand the goals of conservation and therfore be more applicable,,Multiple,Empirical,,,,,,PA,Sectoral approach,
4,,,,JOUR,NA,"Sjolander-Lindqvist, Annelie",2015,Balancing differentiated interests and conceptualizations in environmental management Working across sectors in Swedish river restoration,JOURNAL OF ORGANIZATIONAL ETHNOGRAPHY,10.1108/JOE-07-2014-0022,2046-6749,,Organisational Theory,organisational offices,Policy is political and has a life of its own,Sweeden,Various,Institutional Ethnography,NO,,,2012-2014,,River Restoration,,
201,,,,THES,NA,"Borie, Maud",2016,Between Nowhere and Everywhere: The Challenges of Placing the Intergovernmental Platform on Biodiversity and Ecosystem Services (IPBES),NA,NA,NA,,Science and Technology studies,Conferences/ Plenary meetings,"Is IPBES actually ‘opening-up’ and providing an inclusive model of expertise, in keeping with its self-description and own ambitions? ",Bonn,IPBES,Multi-sited ethnography,YES,Observer non-participant,YES,,,,,
85,,no,yes,JOUR,NA,"Araos, F.",2017,Beyond biodiversity: Contributions of anthropology to marine conservation in Chile,Revista Austral de Ciencias Sociales,NA,NA,,,,SPANISH,,,,,,,,,,,
172,,,,JOUR,NA,"Lindeman, Neil",2005,Blurred boundaries of science and advocacy: the discourse of scientists at a conservation organization,Retrospective Theses and Dissertations,https://doi.org/10.31274/rtd-180813-15390,NA,,Science and Technology studies,,Communicating of work in the conservation policy/advocacy interface,Washington,"Anonymous ""EarthConserve""",Interviews and dscourse analysis,,Insider,YES,60,7,n/a,Academic versus NGO Science,
42,,NO,,JOUR,NA,"Gray, Noella J. and Gruby, Rebecca L. and Campbell, Lisa M.",2014,Boundary Objects and Global Consensus: Scalar Narratives of Marine Conservation in the Convention on Biological Diversity,GLOBAL ENVIRONMENTAL POLITICS,10.1162/GLEP_a_00239,1526-3800,,Science and Technology studies,"CBD COP10, conference",To study how and why the international conservation community continues to promote MPAs as the primary tool for marine conservation,Japan,CBD,Calaborative Event Ethnography,NO,n/a,YES,,,,Boundary objects,
175,,,,JOUR,en,"Berdej, Samantha",2017,Bridging Organizations to Improve Conservation Fit in the Coral Triangle,NA,NA,NA,Ifleur,Political Ecology,,,Indonesia,"Conservation International Indonesia, The Coral Triangle Center","Semi-structured interviews, participant observation of key meetings and events, and document collection and review of related materials ",,,,,,,,
39,,,,JOUR,NA,"Hastings, Jesse Guite",2015,Building Participation in Large-scale Conservation: Lessons from Belize and Panama,CONSERVATION & SOCIETY,10.4103/0972-4923.170393,0972-4923,,Action Research,"Office, field sites, meetings, workshops",Never too late to build people centred conservation,Brazil and Belize,CI ,Multi-sited ethnography,NO,NO,NO,7 months,82,MPA,Participation,
1,,NO,,JOUR,English,"MacDonald, K.I.",2010,"Business, biodiversity and new 'fields' of conservation: The world conservation congress and the renegotiation of organisational order",Conservation and Society,10.4103/0972-4923.78144,09724923 (ISSN),,Antropology,WCC,The emergence of discourse as institutional norm from what starts as relationships between actors across sites,WCC,IUCN,Event Ethnography,NO,NO,NO,10,n/a,Polciy forum,"Sites of negotiation, Business",
41,,,,JOUR,NA,"Corson, Catherine and Campbell, Lisa M. and MacDonald, Kenneth I.",2014,Capturing the Personal in Politics: Ethnographies of Global Environmental Governance,GLOBAL ENVIRONMENTAL POLITICS,10.1162/GLEP_a_00237,1526-3800,,Context,,,,,,,,,,,,,
47,,,,JOUR,NA,"Fache, Elodie",2014,"Caring for Country, a Form of Bureaucratic Participation. Conservation, Development, and Neoliberalism in Indigenous Australia",ANTHROPOLOGICAL FORUM,10.1080/00664677.2014.939576,0066-4677,,,Yugul Mangi Land and Sea Management Aboriginal Corporation (YMLASMAC).,,,,Ethnography,,,,9 months,,,,
152,,,,JOUR,English,"Faye, P.",2015,Choice and power: Resistance to technical domination in Senegal's forest decentralization,Forest Policy and Economics,10.1016/j.forpol.2014.10.004,13899341,,? Not sure,,,,,,,,,,,,,
6,,,,JOUR,en,"King, Brian",2009,Commercializing Conservation in South Africa,Environment and Planning A: Economy and Space,10.1068/a4016,"0308-518X, 1472-3409",,Institutional Ethnography,"Mahushe Shongwe Game Reserve, Nelspruit and Tonga offices, mobile sites",Commercialisation of the MPB came at the expense of attention to local communities,South Africa,Mpumalanga Parks Board,,YES,NO,NO,1 year 3 months,,CBRM/ PA,"Commercialisation, institutional reform, exogenous shocks (apartheid)",
,,NO,,,,,,"Conservation and Development in Cambodia: Exploring frontiers of change in nature, state and society: Managing protected areas in Cambodia: The challenge for conservation bureaucracies in a hostile governance environment_Chapter 7",,,978-1-315-88730-2,,Ethnography,n/a,Poor governance leads to poor conservation,Cambodia,MoE,,NO,NO,,n/a,,PA,"Corruption, Beuraucracy",
13,,NO,,BOOK,en,"Milne, Sarah",2015,"Conservation and Development in Cambodia: Exploring frontiers of change in nature, state and society: Managing protected areas in Cambodia: The challenge for conservation, Story-telling and social change Chapter 13",NA,NA,978-1-315-88730-2,,Ethnography,"Forests, workshops, demonstrations",Story telling for Social Change,Cambodia,"PLCN, social justice NGOs",,NO,Social justice advocate,YES,n/a,,CF,Social change,
71,Y,,,JOUR,en,"Chua, Liana and Harrison, Mark E. and Fair, Hannah and Milne, Sol and Palmer, Alexandra and Rubis, June and Thung, Paul and Wich, Serge and B√ºscher, Bram and Cheyne, Susan M. and Puri, Rajindra K. and Schreer, Viola and Stƒôpie≈Ñ, Anna and Meijaard, Erik",2020,Conservation and the social sciences: Beyond critique and co-optation. A case study from orangutan conservation,People and Nature,10.1002/pan3.10072,2575-8314,,Ethnography,,We need to find ways to overhaul or most established assumpsions in conservation and social scinece in order to more effectivley have safe spaces where difficult discussions can be had.,Borneo,n/a,Workshop,YES,Beyond critique and co-optation,,n/a,,Species conservation,,
183,,,,JOUR,NA,"Brosius, J. Peter and Russell, Diane",2003,Conservation from AboveImposing Transboundary Conservation: An Anthropological Perspective on Transboundary Protected Areas and Ecoregional PlanningCooperation Between Internationally Adjoining Protected Areas,CONTEXT,NA,NA,,Context,,,,,,,,,,,,,
185,,,,BOOK,NA,"West, Paige",2006,Conservation is our government now: the politics of ecology in Papua New Guinea,NA,NA,NA,,Context,,,,,,,,,,,,,
18,,,,JOUR,NA,"Kiik, Laur",2019,Conservationland: Toward the anthropology of professionals in global nature conservation,CRITIQUE OF ANTHROPOLOGY,10.1177/0308275X18821177,0308-275X,,Context,,,,,,,,,,,,,
96,,NO,,JOUR,NA,"Goldman, M.",2001,Constructing an environmental state: Eco-governmentality a1nd other transnational practices of a 'green' world bank,Social Problems,10.1525/sp.2001.48.4.499,NA,,Economic Anthropology,Numerous sites,The coming together of neoloberal and conservationist discourse is a result partly unexpected by both sides,Laos,"World Bank, IUCN, WCS, WWF",Ethnography,YES,Employee of World Bank,NO,n/a,n/a,PA,Neoliberalism,
204,,,,JOUR,NA,"Singh, Sarinda",2008,Contesting moralities: the politics of wildlife trade in Laos,Journal of Political Ecology,NA,NA,,,,,,,,,,,,,,,
49,,NO,,JOUR,NA,"Shapiro-Garza, Elizabeth",2013,Contesting the market-based nature of Mexico's national payments for ecosystem services programs: Four sites of articulation and hybridization,GEOFORUM,10.1016/j.geoforum.2012.11.018,0016-7185,,Political Ecology,"Cities, rural areas",Resistance against commodification of nature is possible in the most unlikley of places,Mexico,Mexican State PES programme,Multi-sites ethnography,NO,NO,NO,n/a,175,Ecosystem Service,Market contestation,
10,,,,BOOK,en,"Corson, Catherine A.",2016,Corridors of Power: The Politics of Environmental Aid to Madagascar,NA,NA,978-0-300-21227-3,,,,,,,,,,,,,,,
22,,,,JOUR,NA,"Sharma, Bishnu P. and Shyamsundar, Priya and Nepal, Mani and Pattanayak, Subhrendu K. and Karky, Bhaskar S.",2017,"Costs, cobenefits, and community responses to REDD plus : a case study from Nepal",ECOLOGY AND SOCIETY,10.5751/ES-09370-220234,1708-3087,,Deleted,,,,,,,,,,,,,
57,,,,JOUR,NA,"Naess, Marius Warg",2008,"Cows, Kin, and Globalization. An Ethnography of Sustainability",HUMAN ECOLOGY,10.1007/s10745-008-9185-2,0300-7839,,Deleted,,,,,,,,,,,,,
23,,,,JOUR,NA,"Deveau, Jean Louis",2015,"Crown Lands and Forests Act Signals End to Aboriginal and Treaty Rights in New Brunswick, Canada-Part A",ENVIRONMENTAL JUSTICE,10.1089/env.2015.0016,1939-4071,,,,,,,,,,,,,,,
34,,,,JOUR,NA,"Dar, Sadhvi",2018,De-Colonizing the Boundary-Object,ORGANIZATION STUDIES,10.1177/0170840617708003,0170-8406,YES,Context,,,,,,,,,,,,,
103,,,,JOUR,NA,"Singh, Sarinda",2014,Developing Bureaucracies for Environmental Governance: State Authority and World Bank Conditionality in Laos,JOURNAL OF CONTEMPORARY ASIA,10.1080/00472336.2013.823587,0047-2336,,,,,,,,,,,,,,,
62,,,,JOUR,NA,"Milne, Sarah and Niesten, Eduard",2009,Direct payments for biodiversity conservation in developing countries: practical insights for design and implementation,ORYX,10.1017/S0030605309990330,0030-6053,,Deleted,,,,,,,,,,,,,
11,,,,JOUR,en,"Sachedina, Hassanali T.",2010,Disconnected Nature: The Scaling Up of African Wildlife Foundation and its Impacts on Biodiversity Conservation and Local Livelihoods,Antipode,10.1111/j.1467-8330.2010.00765.x,"00664812, 14678330",,,"Rural areas, offices",The AWF expanded without to gain influence without giving attention to downward accountability,Tanzania/Kenya,,,,,,,,,,
67,,,,CHAP,en,"Büscher, Bram",2013,Divergent Interpretations,Transforming the Frontier,NA,978-0-8223-5404-8 978-0-8223-9908-7,,,,,,,,,,,,,,,
61,,,,JOUR,NA,"Fisher, WF",1997,Doing good? The politics and antipolitics of NGO practices,ANNUAL REVIEW OF ANTHROPOLOGY,10.1146/annurev.anthro.26.1.439,0084-6570,,Context,,,,,,,,,,,,,
211,,,,JOUR,NA,"Gray, Noella J. and Corson, Catherine and Campbell, Lisa M. and Wilshusen, Peter R. and Gruby, Rebecca L. and Hagerman, Shannon",2020,Doing Strong Collaborative Fieldwork in Human Geography,Geographical Review,10.1111/gere.12352,0016-7428,,Deleted,,,,,,,,,,,,,
181,,,,JOUR,NA,"Rose, David C. and Evans, Megan C. and Jarvis, Rebecca M.",2020,Effective engagement of conservation scientists with decision-makers,"Conservation Research, Policy and Practice",NA,NA,,Deleted,,,,,,,,,,,,,
207,,,,JOUR,NA,"Corson, Catherine and MacDonald, Kenneth Iain",2012,Enclosing the global commons: the convention on biological diversity and green grabbing,The Journal of Peasant Studies,10.1080/03066150.2012.664138,0306-6150,,Context,CBD,,,,Event Ethnography,,,,,,,,
159,,,,JOUR,English,"Sketch, M. and Dayer, A.A. and Metcalf, A.L.",2020,Engaging Landowners in the Conservation Conversation through Landowner-Listening Workshops,Society and Natural Resources,10.1080/08941920.2019.1657996,8941920,,Deleted,,,,,,,,,,,,,
104,,,,JOUR,NA,"Lockwood, Michael and Davidson, Julie",2010,Environmental governance and the hybrid regime of Australian natural resource management,GEOFORUM,10.1016/j.geoforum.2009.12.001,0016-7185,,Deleted,,,,,,,,,,,,,
177,,No,,THES,NA,"Korsant, Clate",2018,Environmentalisms in Practice: From National Policy to Grassroots Activism in Cost Rica‚Äôs Osa Peninsula,NA,NA,NA,,Ethnography,Osa Conservation,"Conservationist practice in the Osa Peninsula represents a messy, conflict-ridden, contentious, and ambiguous phenomenon, entangled with Costa Rica’s history of elite domination over the extraction and use of resources, indoctrination and the influence of external interests, and global agendas.",Costa Rica,ASCONA,Multi-sited Ethnography,,No,No,,20,Biodiversity,Voluntourism,
208,,,,JOUR,NA,"Agrawal, Arun",2005,"Environmentality: Community, Intimate Government, and the Making of Environmental Subjects in Kumaon, India",Current Anthropology,10.1086/427122,0011-3204,,Context,,,,,,,,,,,,,
147,,,,BOOK,English,"Haas, P.",2012,Epistemic Communities,NA,NA,978-0-19-174374-0 978-0-19-955215-3,,Context,,,,,,,,,,,,,
205,,No,,THES,NA,"Hastings, Jesse Guite",2011,Evaluating Conservation International's Marine Management Area Science program,NA,NA,NA,,Ethnography,Multiple sites,The gap between global and local priorities - social impact of conservation,,CI,Ethnography,No,Yes,No,,,Marine protected areas,,
46,,,,JOUR,NA,"Corson, Catherine and Gruby, Rebecca and Witter, Rebecca and Hagerman, Shannon and Suarez, Daniel and Greenberg, Shannon and Bourque, Maggie and Gray, Noella and Campbell, Lisa M.",2014,Everyone's Solution? Defining and Redefining Protected Areas at the Convention on Biological Diversity,CONSERVATION & SOCIETY,10.4103/0972-4923.138421,0972-4923,,Context,,,,,,,,,,,,,
