,,Embedded/insider according to my criteria ,context/theory only,source_type,language,author,year,title,source,doi,issn,,Social Theory,The 'field',Overall lessons learnt/takeway statement,Location,Organisations involved,Methodology,Insider ,Positionallity,Do they explictly report on positonallity ,length of study,number of respondents,Type of NRM,Themes,Something extra
169,,,,BOOK,English,"Perera, A.H. and Drew, C.A. and Johnson, C.J.",2014,"Experts, expert knowledge, and their roles in landscape ecological applications",NA,NA,978-1-4614-1034-8 1-4614-1033-9 978-1-4614-1033-1,,n/a,,,,,,,,,,,,,
198,,No,,JOUR,NA,"Haenn, Nora and Durand, Leticia and Fletcher, Robert and Igoe, Jim and Trench, Tim and Vaccaro, Ismael and Haenn, Nora",2016,"Extensionists: A New Elite in Mexican Conservation?: Social Dramas, Blurred Identity Boundaries, and Their Environmental Consequences in Mexican Conservation",Current Anthropology,NA,NA,,Social Drama narratives,,The boundaries between conservationists and recipients are more porous than we think,Mexico,,Ethnography,No,No,No,10 years,,Forest conservation,,
84,,,,JOUR,NA,"Lunstrum, E.",2017,Feed them to the lions: Conservation violence goes online,Geoforum,10.1016/j.geoforum.2016.04.009,NA,,Not applicable,,,,,,,,,,,,,
59,,,,JOUR,NA,"Markowitz, L",2001,Finding the field: Notes on the ethnography of NGOs,HUMAN ORGANIZATION,10.17730/humo.60.1.5777xq9cr9ke4k0e,0018-7259,,Context,,,,,,,,,,,,,
171,,,,THES,English,"Pratt, Kathryn C.",2012,Fleshing out Conservation: Performative Ecologies and Embodied Practice in Chilean Temperate Rainforest Management,NA,NA,NA,,,,,,,,,,,,,,,
82,,,,JOUR,NA,"Lai, J.Y. and Hamilton, A.",2020,For whom do NGOs speak? Accountability and legitimacy in pursuit of just environmental impact assessment,Environmental Impact Assessment Review,10.1016/j.eiar.2020.106374,NA,,,,,,,,,,,,,,,
66,,,,THES,English,"Thaler, Gregory Massey",2017,Forest Governance and Global Development: The Land Sparing Fallacy in Brazil And Indonesia,NA,NA,NA,,,,,,,,,,,,,,,
195,,,,JOUR,NA,"Leach, Melissa and Amanor, Kojo and Fairhead, James",2001,"Forest Science and Forest Policy: Knowledge, Institutions and Policy Processes","Final Report to ESCOR of the Department for International Development (DIFD), Project",NA,NA,,,,,,,,,,,,,,,
162,,,,BOOK,English,"Rao, M. and Ginsberg, J. and Hickey, L. and Kretser, H. and Bennett, E. and Johnson, M. and Whitten, T. and Tallis, H. and Goldstein, J.H. and Daily, G.C. and Linkie, M. and Smith, R.J. and Didier, K. and Clements, T. and Raven, P.H. and Noss, A.",2010,From conservation theory to practice: Crossing the divide,NA,NA,978-0-19-172066-6 978-0-19-955423-2,,,,,,,,,,,,,,,
128,,,,JOUR,NA,"Gupta, Saurabh",2014,"From Demanding to Delivering Development: Challenges of NGO-Led Development in Rural Rajasthan, India",JOURNAL OF SOUTH ASIAN DEVELOPMENT,10.1177/0973174114536099,0973-1741,,,,,,,,,,,,,,,
115,,,,JOUR,NA,"Kairu, Anne and Upton, Caroline and Huxham, Mark and Kotut, Kiplagat and Mbeche, Robert and Kairo, James",2018,From Shiny Shoes to Muddy Reality: Understanding How Meso-State Actors Negotiate the Implementation Gap in Participatory Forest Management,SOCIETY & NATURAL RESOURCES,10.1080/08941920.2017.1382628,0894-1920,,,,,,,,,,,,,,,
3,,,,JOUR,NA,"Billo, Emily",NA,Gendering indigenous subjects: an institutional ethnography of corporate social responsibility in Ecuador,GENDER PLACE AND CULTURE,10.1080/0966369X.2019.1650723,0966-369X,,,,,,,,,,,,,,,
203,,,,JOUR,NA,"Hathaway, Michael J.",2010,Global environmental encounters in Southwest China: Fleeting intersections and ‚Äútransnational work‚Äù,The Journal of Asian Studies,NA,NA,,,,,,,,,,,,,,,
97,,,,THES,eng,Sarah Alison. Milne,2009,"Global ideas, local realities: the political ecology of payments for biodiversity conservation services in Cambodia / Sarah A. Milne",NA,NA,NA,,,,,,,,,,,,,,,
220,,,,JOUR,,"Goldman, M.",2001,"Goldman, M. Constructing an Environmental State: Eco-governmentality and other Transnational Practices ",Soc. Probl. ,10.1525/sp.2001.48.4.499,,,,,,,,,,,,,,,,
160,,,,JOUR,English,"Astuti, R. and Mcgregor, A.",2015,"Governing carbon, transforming forest politics: A case study of Indonesia's REDD+ Task Force",Asia Pacific Viewpoint,10.1111/apv.12087,13607456,,,,,,,,,,,,,,,
167,,,,JOUR,English,"Anne, C. and Chlo√©, F. and Anatole, D. and Camille, M.",2018,Governing the Southern Ocean: The science-policy interface as thorny issue,Environmental Science and Policy,10.1016/j.envsci.2018.06.017,14629011,,,,,,,,,,,,,,,
110,,,,JOUR,NA,"Bersaglio, Brock and Cleaver, Frances",2018,Green Grab by Bricolage - The Institutional Workings of Community Conservancies in Kenya,CONSERVATION & SOCIETY,10.4103/cs.cs_16_144,0972-4923,,,,,,,,,,,,,,,
101,,,,BOOK,eng,Christine C. MacDonald,2008,"Green, inc.: an environmental insider reveals how a good cause has gone bad / Christine MacDonald",NA,NA,978-1-59921-436-8,,,,,,,,,,,,,,,
176,,,,JOUR,en_AU,"Filer, Colin",2004,How can Western conservationists talk to Melanesian landowners about indigenous knowledge?,http://pandora.nla.gov.au/tep/68341,NA,NA,,,,,,,,,,,,,,,
88,,,,JOUR,NA,"Milne, S. and Milne, M. and Nurfatriani, F. and Tacconi, L.",2016,How is global climate policy interpreted on the ground? Insights from the analysis of local discourses about forest management and REDD+ in Indonesia,Ecology and Society,10.5751/ES-08363-210206,NA,,,,,,,,,,,,,,,
149,,,,JOUR,English,"Di Giminiani, P.",2016,How to manage a forest: Environmental governance in neoliberal chile [Como gerir uma floresta: Governan√ßa ambiental no Chile neoliberal] [Como manejar un bosque: Gobernanza ambiental en el Chile neoliberal],Anthropological Quarterly,10.1353/anq.2016.0045,35491,,,,,,,,,,,,,,,
69,,,,CHAP,en,NA,2013,Images of an Intervention,Transforming the Frontier,NA,978-0-8223-5404-8 978-0-8223-9908-7,,,,,,,,,,,,,,,
141,,,,JOUR,en,"Jenkins, Lekelia D. and Maxwell, Sara M. and Fisher, Erik",2012,Increasing Conservation Impact and Policy Relevance of Research through Embedded Experiences,Conservation Biology,10.1111/j.1523-1739.2012.01878.x,1523-1739,,,,,,,,,,,,,,,
105,,,,JOUR,NA,"Schiellerup, Pernille",2008,Insider perspectives on institutional change in contemporary British forestry: identity and environmental governance,ENVIRONMENT AND PLANNING C-GOVERNMENT AND POLICY,10.1068/c06102s,0263-774X,,,,,,,,,,,,,,,
150,,,,JOUR,English,"Robinson, E.J.Z. and Albers, H.J. and Ngeleza, G. and Lokina, R.B.",2014,"Insiders, outsiders, and the role of local enforcement in forest management: AN example from Tanzania",Ecological Economics,10.1016/j.ecolecon.2014.08.004,9218009,,,,,,,,,,,,,,,
154,,,,BOOK,English,"Mathews, A.S.",2011,"Instituting nature: Authority, expertise, and power in Mexican forests",NA,NA,978-0-262-51644-0,,,,,,,,,,,,,,,
215,,,,BOOK,en,"Mathews, Andrew S.",2011,"Instituting Nature: Authority, Expertise, and Power in Mexican Forests",NA,NA,978-0-262-29853-7,,,,,,,,,,,,,,,
109,,,,JOUR,NA,"Patterson, James J. and Beunen, Raoul",2019,Institutional work in environmental governance,JOURNAL OF ENVIRONMENTAL PLANNING AND MANAGEMENT,10.1080/09640568.2018.1538328,0964-0568,,,,,,,,,,,,,,,
221,,,,JOUR,en,"Borie, Maud and Gustafsson, Karin M. and Obermeister, Noam and Turnhout, Esther and Bridgewater, Peter",2020,Institutionalising reflexivity? Transformative learning and the Intergovernmental science-policy Platform on Biodiversity and Ecosystem Services (IPBES),Environmental Science & Policy,10.1016/j.envsci.2020.05.005,1462-9011,,,,,,,,,,,,,,,
221,,,,JOUR,,Borie Maud,2020,Institutionalising reflexivity? Transformative learning and the Intergovernmental science-policy Platform on Biodiversity and Ecosystem Services (IPBES) ,Environmental Science & Policy,https://doi.org/10.1016/j.envsci.2020.05.005 ,,,,,The need to institutionalise reflexivity,,IPBES,Commentary,YES,"‘reflect regularly to identify areas of improvement’), as an invitation to draw our attention to the diverse forms of learning taking place within IPBES and reflect on achievements and challenges, to date. ",,n/a,,Global governance,,
29,,,,JOUR,NA,"Zurba, Melanie and Stucker, Dominic and Mwaura, Grace and Burlando, Catie and Rastogi, Archi and Dhyani, Shalini and Koss, Rebecca",2020,"Intergenerational Dialogue, Collaboration, Learning, and Decision-Making in Global Environmental Governance: The Case of the IUCN Intergenerational Partnership for Sustainability",SUSTAINABILITY,10.3390/su12020498,NA,,,,,,,,,,,,,,,
54,,,,JOUR,NA,"Hastings, Jesse G.",2011,International Environmental NGOs and Conservation Science and Policy: A Case from Brazil,COASTAL MANAGEMENT,10.1080/08920753.2011.566125,0892-0753,,,,,,,,,,,,,,,
16,,,,JOUR,en,"Pascoe, Sophie",2018,Interrogating scale in the REDD+ assemblage in Papua New Guinea,Geoforum,10.1016/j.geoforum.2018.08.007,167185,,,,,,,,,,,,,,,
74,,,,CHAP,en,"Larsen, Peter Bille and Brockington, Dan",2018,Introduction: Rethinking the Boundaries of Conservation NGOs,The Anthropology of Conservation NGOs: Rethinking the Boundaries,NA,978-3-319-60579-1,,,,,,,,,,,,,,,
86,,,,JOUR,NA,"Oubenal, M. and Hrabanski, M. and Pesche, D.",2017,"IPBES, an inclusive institution? Challenging the integration of stakeholders in a science-policy interface",Ecology and Society,10.5751/ES-08961-220111,NA,,,,"We showed that the way the group of stakeholders functions imposes a way of participating and a precise discursive style, which the participants are encouraged to follow. It is therefore within this framework proposed by the organizers of the stakeholder days that the stakeholders can express themselves. Indeed, the rather supervisory leadership of the group of stakeholders may lead to different logics. This leadership seems to be designed to utilitarian ends: favoring expressed viewpoints that converge with the organizers’ expectations, or seeking to exclude or minimize expressed positions that would not seem to comply with them. The idea of a group of stakeholders, promoted by IPBES, is accompanied by a leadership/participation model that tends to enrol the stakeholders involved but may conversely marginalize some dissenting voices.",Antalya,IPBES,Ethnography and SNA,N,n/a,,4 days,,global governance,,
114,,,,JOUR,NA,"Sa'at, Nur Shafwaty and Lin, Pei-Shan Sonia",2018,Janus-Faced Linkages: Understanding External Actors in Community-Based Natural Resource Management in Southern Thailand,SOCIETY & NATURAL RESOURCES,10.1080/08941920.2017.1423433,0894-1920,,,,,,,,,,,,,,,
8,,,,JOUR,en,"Sherlock, Kirsty L and Kirk, Elizabeth A and Reeves, Alison D",2004,Just the Usual Suspects? Partnerships and Environmental Regulation,Environment and Planning C: Government and Policy,10.1068/c03110s,"0263-774X, 1472-3425",,,,,,,,,,,,,,,
170,,,,THES,English,"Cullman, Georgina",2013,"Land Use, Diverse Values, and Conservation Practice in the Periphery of Makira Natural Park, Northeastern Madagascar",NA,NA,NA,,,,,,,,,,,,,,,
163,,,,JOUR,English,"Kobayashi, S.",2004,Landscape rehabilitation of degraded tropical forest ecosystems: Case study of the CIFOR/Japan project in Indonesia and Peru,Forest Ecology and Management,10.1016/j.foreco.2004.06.009,3781127,,,,,,,,,,,,,,,
33,,,,JOUR,NA,"Milne, Sarah and Mahanty, Sango and To, Phuc and Dressler, Wolfram and Kanowski, Peter and Thavat, Maylee",2019,Learning From `Actually Existing' REDD plus : A Synthesis of Ethnographic Findings,CONSERVATION & SOCIETY,10.4103/cs.cs_18_13,0972-4923,,,,,,,,,,,,,,,
55,,,,JOUR,NA,"Arevalo, Kristina Marquardt and Ljung, Magnus and Sriskandarajah, Nadarajah",2010,Learning through feedback in the field Reflective learning in a NGO in the Peruvian Amazon,ACTION RESEARCH,10.1177/1476750309351356,1476-7503,,,,,,,,,,,,,,,
15,,,,JOUR,en,"Funder, Mikkel and Marani, Martin",NA,Local bureaucrats as bricoleurs.The everyday implementation practices of county environment ofÔ¨Åcers in rural Kenya,NA,NA,NA,,,,,,,,,,,,,,,
28,,,,JOUR,NA,"Dumoulin, D",2003,Local knowledge in the hands of transnational NGO networks: a Mexican viewpoint,INTERNATIONAL SOCIAL SCIENCE JOURNAL,10.1111/j.0020-8701.2003.05504009.x,0020-8701,,,,,,,,,,,,,,,
65,,,,THES,English,"Suarez, Daniel C.",2017,Mainstreaming Natural Capital: The Rise of Ecosystem Services in Biodiversity Conservation,NA,NA,NA,,,,,,,,,,,,,,,
31,,,,JOUR,NA,"Suiseeya, Kimberly R. Marion and Zanotti, Laura",2019,Making Influence Visible: Innovating Ethnography at the Paris Climate Summit,GLOBAL ENVIRONMENTAL POLITICS,10.1162/glep_a_00507,1526-3800,,,,,,,,,,,,,,,
200,,,,THES,NA,"Greenberg, Shannon Edana",2012,Marine Conservationists' Adoption of Neoliberal Discourse in the Context of the Convention on Biological Diversity,NA,NA,NA,,,,,,,,,,,,,,,
178,,,,JOUR,NA,"Myers, Rodd and Larson, Anne M. and Ravikumar, Ashwin and Kowler, Laura F. and Yang, Anastasia and Trench, Tim",2018,Messiness of forest governance: How technical approaches suppress politics in REDD+ and conservation projects,Global Environmental Change,NA,NA,,,,,,,,,,,,,,,
206,,,,BOOK,NA,"Fairhead, James and Leach, Melissa",1996,Misreading the African Landscape: Society and Ecology in a Forest-Savanna Mosaic,African Studies,NA,978-0-521-56499-1,,,,,,,,,,,,,,,
75,,,,CHAP,en,"Redford, Kent H.",2018,Misreading the Conservation Landscape,The Anthropology of Conservation NGOs: Rethinking the Boundaries,NA,978-3-319-60579-1,,,,,,,,,,,,,,,
38,,,,JOUR,NA,"Witter, Rebecca and Suiseeya, Kimberly R. Marion and Gruby, Rebecca L. and Hitchner, Sarah and Maclin, Edward M. and Bourque, Maggie and Brosius, J. Peter",2015,Moments of influence in global environmental governance,ENVIRONMENTAL POLITICS,10.1080/09644016.2015.1060036,0964-4016,,,,,,,,,,,,,,,
51,,,,JOUR,NA,"Wynne-Jones, Sophie",2012,Negotiating neoliberalism: Conservationists' role in the development of payments for ecosystem services,GEOFORUM,10.1016/j.geoforum.2012.07.008,0016-7185,,,,,,,,,,,,,,,
214,,,,JOUR,en,"Bryant, Raymond L.",2016,Non-Governmental Organizations and Governmentality: ‚ÄòConsuming‚Äô Biodiversity and Indigenous People in the Philippines:,Political Studies,NA,10.1111/1467-9248.00370,,,,,,,,,,,,,,,
94,,,,BOOK,NA,"Bryant, R.L.",2005,Nongovernmental organizations in environmental struggles: Politics and the making of moral capital in the Philippines,Nongovernmental Organizations in Environmental Struggles: Politics and the Making of Moral Capital in the Philippines,NA,NA,,,,,,,,,,,,,,,
106,,,,JOUR,NA,"Dyckman, Caitlin S. and Conroy, Maria Manta",NA,"Novel Methods, Novel Metrics: Using a Meta-Ethnography to Create a Plan Quality Framework for Sustainable and Resilient Social-Ecological Systems",JOURNAL OF PLANNING LITERATURE,10.1177/0885412220914990,0885-4122,,,,,,,,,,,,,,,
164,,,,JOUR,English,"Pe√±a, P.",2010,NTFP and REDD at the fourth world conservation congress: What is in and what is not,Conservation and Society,10.4103/0972-4923.78143,9724923,,,,,,,,,,,,,,,
35,,,,JOUR,NA,"Moreto, William D.",2016,Occupational stress among law enforcement rangers: insights from Uganda,ORYX,10.1017/S0030605315000356,0030-6053,,,,,,,,,,,,,,,
140,,,,JOUR,en,"Campbell, Lisa M. and Gray, Noella J. and Fairbanks, Luke W. and Silver, Jennifer J. and Gruby, Rebecca L.",2013,Oceans at Rio+20,Conservation Letters,10.1111/conl.12035,1755-263X,,,,More constructive policy dialogue amongst those with diffirent intepretations of the problem is necerssary,,RIO+20,CEE,No,Social Scientists,,72 hours,n/a,"Small scale Fisheries, highseas management and Ocean Acidification",,
124,,,,JOUR,NA,"Hagan, Kristin and Williams, Samantha",2016,"Oceans of Discourses: Utilizing Q Methodology for Analyzing Perceptions on Marine Biodiversity Conservation in the Kogelberg Biosphere Reserve, South Africa",FRONTIERS IN MARINE SCIENCE,10.3389/fmars.2016.00188,NA,,,,,,,,,,,,,,,
52,,,,JOUR,NA,"Hagerman, Shannon and Witter, Rebecca and Corson, Catherine and Suarez, Daniel and Maclin, Edward M. and Bourque, Maggie and Campbell, Lisa",2012,On the coattails of climate? Opportunities and threats of a warming Earth for biodiversity conservation,GLOBAL ENVIRONMENTAL CHANGE-HUMAN AND POLICY DIMENSIONS,10.1016/j.gloenvcha.2012.05.006,0959-3780,,,,,,,,,,,,,,,
212,,,,JOUR,en,"Hagerman, Shannon and Witter, Rebecca and Corson, Catherine and Suarez, Daniel and Maclin, Edward M. and Bourque, Maggie and Campbell, Lisa",2012,On the coattails of climate? Opportunities and threats of a warming Earth for biodiversity conservation,Global Environmental Change,10.1016/j.gloenvcha.2012.05.006,0959-3780,,,,,,,,,,,,,,,
45,,,,JOUR,NA,"Fletcher, Robert",2014,Orchestrating Consent: Post-politics and Intensification of Nature (TM) Inc. at the 2012 World Conservation Congress,CONSERVATION & SOCIETY,10.4103/0972-4923.145167,0972-4923,,,,,,,,,,,,,,,
218,,,,THES,en,"Nyambe, Nyambe",2005,"Organizational culture and its underlying basic assumptions as a determinant of response to change : a case study of KwaZulu-Natal's conservation sector, South Africa",NA,NA,NA,,,,,,,,,,,,,,,
122,,,,JOUR,NA,"Ayana, Alemayehu N. and Vandenabeele, Nathalie and Arts, Bas",2017,Performance of participatory forest management in Ethiopia: institutional arrangement versus local practices,CRITICAL POLICY STUDIES,10.1080/19460171.2015.1024703,1946-0171,,,,,,,,,,,,,,,
56,,,,JOUR,NA,"Robertson, Morgan",2010,Performing environmental governance,GEOFORUM,10.1016/j.geoforum.2009.07.010,0016-7185,,,,,,,,,,,,,,,
117,,,,JOUR,NA,"Graham, Marnie",2017,"Postcolonial nature conservation in practice: the everyday challenges of on-ground urban nature conservation, Cape Town, South Africa",GEOJOURNAL,10.1007/s10708-015-9661-3,0343-2521,,,,,,,,,,,,,,,
58,,,,JOUR,NA,"Ferreyra, Cecilia",2006,"Practicality, positionality, and emancipation: Reflections on participatory action research with a watershed partnership",SYSTEMIC PRACTICE AND ACTION RESEARCH,10.1007/s11213-006-9044-2,1094-429X,,,,,,,,,,,,,,,
99,,,,JOUR,English,"Lewis, David and Bebbington, Anthony J. and Batterbury, Simon P. J. and Shah, Alpa and Olson, Elisabeth and Siddiqi, M. Shameem and Duvall, Sandra",2003,"Practice, power and meaning: frameworks for studying organizational culture in multi-agency rural development projects",Journal of international development,NA,0954-1748,,,,,,,,,,,,,,,
148,,,,JOUR,English,"Casagrande, D.G. and Hope, D. and Farley-Metzger, E. and Wook, W. and Yabiku, S. and Redman, C.",2007,"Problem and opportunity: Integrating anthropology, ecology, and policy through adaptive experimentation in the urban U.S. southwest",Human Organization,10.17730/humo.66.2.h5277q2u27354358,187259,,,,,,,,,,,,,,,
68,,,,CHAP,en,NA,2013,Processing Politics,Transforming the Frontier,NA,978-0-8223-5404-8 978-0-8223-9908-7,,,,,,,,,,,,,,,
125,,,,JOUR,NA,"Kelboro, Girma and Stellmacher, Till",2015,"Protected areas as contested spaces: Nech Sar National Park, Ethiopia, between `local people', the state, and NGO engagement",ENVIRONMENTAL DEVELOPMENT,10.1016/j.envdev.2015.06.005,2211-4645,,,,,,,,,,,,,,,
20,,,,JOUR,NA,"Salazar, Gabby and Mills, Morena and Verissimo, Diogo",2019,Qualitative impact evaluation of a social marketing campaign for conservation,CONSERVATION BIOLOGY,10.1111/cobi.13218,0888-8892,,,,,,,,,,,,,,,
139,,,,JOUR,English,"Brooks, Cassandra M. and Crowder, Larry B. and Osterblom, Henrik and Strong, Aaron L.",2020,"Reaching consensus for conserving the global commons: The case of the Ross Sea, Antarctica",Conservation Letters,10.1111/conl.12676,1755-263X,,,,,,,,,,,,,,,
192,,,,THES,NA,"Suarez, Daniel",2011,Rearticulating Nature: Ecosystem Services in British Columbia and the United Nations Convention on Biological Diversity,NA,NA,NA,,,,,,,,,,,,,,,
145,,,,BOOK,English,"Cleaver, F.",2012,Reinventing institutions: Bricolage and the social embeddedness of natural resource management,NA,NA,978-0-203-04588-6,,,,,,,,,,,,,,,
179,,,,JOUR,NA,"Pohl, Christian and Rist, Stephan and Zimmermann, Anne and Fry, Patricia and Gurung, Ghana S. and Schneider, Flurina and Speranza, Chinwe Ifejika and Kiteme, Boniface and Boillat, S√©bastian and Serrano, Elvira",2010,"Researchers' roles in knowledge co-production: experience from sustainability research in Kenya, Switzerland, Bolivia and Nepal",Science and public policy,NA,NA,,,,,,,,,,,,,,,
50,,,,JOUR,NA,"Peltola, Taru",2013,Responsible Action as Embedded in Knowledge Practices: An Analysis of Forest Biodiversity Protection,SCIENCE TECHNOLOGY AND SOCIETY,10.1177/0971721813484233,0971-7218,,,,,,,,,,,,,,,
191,,,,JOUR,NA,"To, Phuc and Dressler, Wolfram",2019,Rethinking ‚ÄòSuccess‚Äô: The politics of payment for forest ecosystem services in Vietnam,Land use policy,NA,NA,,,,,,,,,,,,,,,
