,,Embedded/insider according to my criteria ,context/theory only,source_type,language,author,year,title,source,doi,issn,,Social Theory,The 'field',Overall lessons learnt/takeway statement,Location,Organisations involved,Methodology,Insider ,Positionallity,Do they explictly report on positonallity ,length of study,number of respondents,Type of NRM,Themes,Something extra
166,,,,JOUR,English,"Horowitz, L.S.",2016,Rhizomic resistance meets arborescent assemblage: UNESCO world heritage and the disempowerment of indigenous activism in New Caledonia,Annals of the American Association of Geographers,10.1080/00045608.2015.1090270,24694452,,,,,,,,,,,,,,,
48,,,,JOUR,NA,"Gruby, Rebecca L. and Campbell, Lisa M.",2013,Scalar politics and the region: strategies for transcending Pacific Island smallness on a global environmental governance stage,ENVIRONMENT AND PLANNING A-ECONOMY AND SPACE,10.1068/a45420,0308-518X,,,,,,,,,,,,,,,
199,,,,THES,NA,"Gruby, Rebecca Lou Blasser",2013,Scale Matters: Institutional Dynamics and Scalar Politics of Conservation Governance in the Pacific Islands,NA,NA,NA,,,,,,,,,,,,,,,
113,,,,JOUR,NA,"Lee Pinel, Sandra and Lopez Rodriguez, Fausto and Morocho Cuenca, Ramiro and Astudillo Aguillar, Diana and Merriman, Danie",2018,Scaling down or scaling up? Local actor decisions and the feasibility of decentralized environmental governance: a case of Paramo wetlands in Southern Ecuador,SCOTTISH GEOGRAPHICAL JOURNAL,10.1080/14702541.2018.1439522,1470-2541,,,,,,,,,,,,,,,
136,,,,JOUR,NA,"Campbell, LM",2002,Science and sustainable use: Views of marine turtle conservation experts,ECOLOGICAL APPLICATIONS,10.2307/3061048,1051-0761,,,,,,,,,,,,,,,
220,,,,ELEC,NA,NA,NA,"Science for Success‚ÄîA Conflict of Interest? Researcher Position and Reflexivity in Socio-Ecological Research for CBNRM in Namibia: Society & Natural Resources: Vol 0, No 0",NA,NA,NA,,,,,,,,,,,,,,,
134,,,,JOUR,NA,"Peterson, Richard B. and Russell, Diane and West, Paige and Brosius, J. Peter",2010,Seeing (and Doing) Conservation Through Cultural Lenses,ENVIRONMENTAL MANAGEMENT,10.1007/s00267-008-9135-1,0364-152X,,,,,,,,,,,,,,,
182,,,,JOUR,NA,"Campbell, Lisa M.",2012,Seeing red: inside the science and politics of the IUCN Red List,Conservation and society,NA,NA,,,,The need to register the friction between science and advocay and that there is much contradiction in expert groups who emphasise the importance of science whilst ignoring the role of emotions/feeling and social conditioning on their 'scientific arguments',Digital,IUCN SSC MTSG,Critical discourse analysis of e-mail exchange,Y,mber of group for 20 years,,n/a,,,,
30,,,,JOUR,NA,"Adeyeye, Yemi and Hagerman, Shannon and Pelai, Ricardo",2019,Seeking procedural equity in global environmental governance: Indigenous participation and knowledge politics in forest and landscape restoration debates at the 2016 World Conservation Congress,FOREST POLICY AND ECONOMICS,10.1016/j.forpol.2019.102006,1389-9341,,,,,,,,,,,,,,,
188,,,,JOUR,NA,"Suarez, Daniel and Corson, Catherine",2013,"Seizing center stage: Ecosystem services, live, at the Convention on Biological Diversity!",Human geography,NA,NA,,,,,,,,,,,,,,,
14,,,,JOUR,en,"Corson, Catherine",2010,Shifting Environmental Governance in a Neoliberal World: US AID for Conservation,Antipode,10.1111/j.1467-8330.2010.00764.x,"00664812, 14678330",,,,,,,,,,,,,,,
144,,,,BOOK,English,"Gilden, J.",2009,Small Fish in a Big Pond: An Applied Anthropologist in Natural Resource Management,NA,NA,978-1-4051-9015-2,,,,Many fishery managers are unaware of the contributions social science can make,USA,Pacific Fishery management council,,YES,6 years working as an apllied anthropologist in FM,,,,Fisheries,Bridging social science and biology,
158,,,,JOUR,English,"Peluso, N.L. and Poffenberger, M.",1989,Social forestry in Java: reorienting management systems,Human Organization,10.17730/humo.48.4.a4r82227p5065638,187259,,,,,,,,,,,,,,,
151,,,,JOUR,English,"Wilshusen, P.R.",2009,Social process as everyday practice: The micro politics of community-based conservation and development in southeastern Mexico,Policy Sciences,10.1007/s11077-008-9067-x,322687,,,,,,,,,,,,,,,
64,,,,JOUR,NA,"Grammig, T",2003,Sociotechnical relations and development assistance,TECHNOLOGICAL FORECASTING AND SOCIAL CHANGE,10.1016/S0040-1625(02)00321-9,0040-1625,,,,,,,,,,,,,,,
143,,,,JOUR,English,"Sunil, S.D.",2007,"State interventions and natural resource management: A study on social interfaces in a riverine fisheries setting in Kerala, India",Natural Resources Forum,10.1111/j.1477-8947.2007.00128.x,1650203,,,,,,,,,,,,,,,
,,,,THES,,"Garland, Liz",2006,"STATE OF NATURE: COLONIAL POWER, NEOLIBERAL CAPITAL, AND WILDLIFE MANAGEMENT IN TANZANIA ",NA,"Garland is embedded in a wildlife management college in Tanzania, from here she is able to trace the life of african conservation proffessionals from their training to when they come upon realities of conservation in the field which she reveals is still interwoven with obvious and hidden legacies and power structures of colonialisation. ",,,,,It argues it is necerssary to go beyond the encounter in conservation and to understand how and why it is practiced,,Mweka,Ethnography,YES,Insider,,730,,CBRM/PA/Private Conservancies,Nature/Human dichotimy in terms of diffirence between colonial wildlife coservation and technocratic/ challenging realities/ dissent ,
60,,,,JOUR,NA,"Hanna, SS",1999,Strengthening governance of ocean fishery resources,ECOLOGICAL ECONOMICS,10.1016/S0921-8009(99)00084-1,0921-8009,,,,,,,,,,,,,,,
76,,,,CHAP,en,"Nuesiri, Emmanuel O.",2018,Strengths and Limitations of Conservation NGOs in Meeting Local Needs,The Anthropology of Conservation NGOs: Rethinking the Boundaries,NA,978-3-319-60579-1,,,,,,,,,,,,,,,
92,,,,CHAP,NA,"Choy, T. and Faier, L. and Hathaway, M. and Inoue, M. and Satsuka, S. and Tsing, A.",2009,Strong collaboration as a method for multi-sited ethnography: On mycorrhizal relations,"Multi-sited Ethnography: Theory, Praxis and Locality in Contemporary Research",NA,NA,,,,,,,,,,,,,,,
40,,,,JOUR,NA,"Campbell, Lisa M. and Corson, Catherine and Gray, Noella J. and MacDonald, Kenneth I. and Brosius, J. Peter",2014,Studying Global Environmental Meetings to Understand Global Environmental Governance: Collaborative Event Ethnography at the Tenth Conference of the Parties to the Convention on Biological Diversity Introduction,GLOBAL ENVIRONMENTAL POLITICS,10.1162/GLEP_e_00236,1526-3800,,,,,,,,,,,,,,,
168,,,,JOUR,English,"Fay, D.",2016,Studying up after studying down: dilemmas of research on South African conservation professionals [√âtudier vers le Haut et √âtudier vers le Bas: Dilemmes de la Recherche sur les Professionnels de la Conservation Sud-Africaine],Critical African Studies,10.1080/21681392.2016.1245106,21681392,,,,,,,,,,,,,,,
153,,,,BOOK,English,"Hidayat, H.",2018,"Sustainable plantation forestry: Problems, challenges and solutions",NA,NA,978-[national-id]-4 978-[national-id]-7,,,,,,,,,,,,,,,
202,,,,THES,NA,"Wahlen, Catherine Benson",2013,The Anomalous is Ubiquitous: Organizations and Individuals in Papua New Guinea‚Äôs Conservation Efforts,NA,NA,NA,,,,"It is necerssary to try and push the boundaries between critic and programmer, that there are many pressures proffessionals face, that they welcome self reflection",PNG,WCO,Organisational Ethnography/Survey,YES,Insider,,,n/a,Fisheries,Reflexivity/ success-failure/evaluation/ virtual conservation/ theory and practice,
119,,,,JOUR,NA,"Benjaminsen, Grete",2017,The bricolage of REDD plus in Zanzibar: from global environmental policy framework to community forest management,JOURNAL OF EASTERN AFRICAN STUDIES,10.1080/17531055.2017.1357103,1753-1055,,,,,,,,,,,,,,,
89,,,,CHAP,NA,"Brockington, D. and Scholfield, K.",2011,The Conservationist Mode of Production and Conservation NGOs in sub-Saharan Africa,Capitalism and Conservation,NA,NA,,,,,,,,,,,,,,,
93,,,,JOUR,NA,"Guneratne, A.",2008,The cosmopolitanism of environmental activists in Sri Lanka,Nature and Culture,10.3167/nc.2008.030107,NA,,,,,,,,,,,,,,,
120,,,,JOUR,NA,"Sen, Gokhan and Genc, Adem",2017,The definition of the problems in the forest management certification application process from forester's perspectives in Turkey,JOURNAL OF SUSTAINABLE FORESTRY,10.1080/10549811.2017.1311270,1054-9811,,,,,,,,,,,,,,,
187,,,,JOUR,NA,"MacDonald, Kenneth Iain",2008,The Devil is in the Biodiversity: Neoliberalism and the Restructuring of Biodiversity Conservation,NA,NA,NA,,,,,,,,,,,,,,,
26,,,,JOUR,NA,"Read, Andrew D. and West, Ronald J.",2014,The effectiveness of sectoral integration between marine protected area and fisheries agencies: An Australian case study,OCEAN & COASTAL MANAGEMENT,10.1016/j.ocecoaman.2014.04.014,0964-5691,,,,,,,,,,,,,,,
216,,,,ELEC,NA,NA,NA,The Elephant in the Room: Confronting the Colonial Character of Wildlife Conservation in Africa | African Studies Review | Cambridge Core,NA,NA,NA,,,,Overall need to move away from re-circulating vision sof african nature that are celebrated based on legacies of dispossesion.,Tanzania,,Ethnography of proffesionals,,Decolonial,,,,,,
73,,,,CHAP,en,"Larsen, Peter Bille",2018,"The Good, the Ugly and the ‚ÄòDirty Harry‚Äôs of Conservation: Rethinking the Anthropology of Conservation NGOs",The Anthropology of Conservation NGOs: Rethinking the Boundaries,NA,978-3-319-60579-1,,,,,,,,,,,,,,,
130,,,,JOUR,NA,"Ormsby, Alison A.",2011,The Impacts of Global and National Policy on the Management and Conservation of Sacred Groves of India,HUMAN ECOLOGY,10.1007/s10745-011-9441-8,0300-7839,,,,,,,,,,,,,,,
118,,,,JOUR,NA,"Thaler, Gregory M.",2017,"The Land Sparing Complex: Environmental Governance, Agricultural Intensification, and State Building in the Brazilian Amazon",ANNALS OF THE AMERICAN ASSOCIATION OF GEOGRAPHERS,10.1080/24694452.2017.1309966,2469-4452,,,,,,,,,,,,,,,
87,,,,JOUR,NA,"Kov√°cs, E.K. and Pataki, G.",2016,The participation of experts and knowledges in the Intergovernmental Platform on Biodiversity and Ecosystem Services (IPBES),Environmental Science and Policy,10.1016/j.envsci.2015.12.007,NA,,,,,,,,,,,,,,,
196,,,,JOUR,NA,"Besserer, Johann",2019,The Political Ecology of Conservation and Development in Galapagos-Sustainability between the Global and the Local,NA,NA,NA,,,,,,,,,,,,,,,
197,,,,JOUR,NA,"B√ºscher, Bram",2006,The Politics and Anti-Politics of Transfrontier Conservation in Southern Africa: Towards Cooperative Governance?,Survival of the Commons: Mounting Challenges and New Realities,NA,NA,,,,,,,,,,,,,,,
135,,,,JOUR,NA,"Duffy, R",2005,The politics of global environmental governance: the powers and limitations of transfrontier conservation areas in Central America,REVIEW OF INTERNATIONAL STUDIES,10.1017/S0260210505006467,0260-2105,,,,,,,,,,,,,,,
24,,,,JOUR,NA,"Vanclay, Frank",2015,The Potential Application of Qualitative Evaluation Methods in European Regional Development: Reflections on the Use of Performance Story Reporting in Australian Natural Resource Management,REGIONAL STUDIES,10.1080/00343404.2013.837998,0034-3404,,,,,,,,,,,,,,,
25,,,,JOUR,NA,"Mendez-Medina, Crisol and Schmook, Birgit and McCandless, Susannah R.",2015,The Punta Allen cooperative as an emblematic example of a sustainable small-scale fishery in the Mexican Caribbean,MARITIME STUDIES,10.1186/s40152-015-0026-9,2212-9790,,,,,,,,,,,,,,,
70,,,,JOUR,en,"Wilshusen, Peter R.",2010,The Receiving End of Reform: Everyday Responses to Neoliberalisation in Southeastern Mexico,Antipode,10.1111/j.1467-8330.2010.00772.x,"00664812, 14678330",,,,,,,,,,,,,,,
189,,,,JOUR,NA,"Pasgaard, Maya and Dawson, Neil and Rasmussen, Laura Vang and Enghoff, Martin and Jensen, Arne",2017,"The research and practice of integrating conservation and development: Self-reflections by researchers on methodologies, objectives and influence",Global Ecology and Conservation,NA,NA,,,,,,,,,,,,,,,
126,,,,JOUR,NA,"Corson, Catherine and Brady, Bridget and Zuber, Ahdi and Lord, Julianna and Kim, Angela",2015,The right to resist: disciplining civil society at Rio+20,JOURNAL OF PEASANT STUDIES,10.1080/03066150.2014.992884,0306-6150,,,,,,,,,,,,,,,
27,,,,JOUR,NA,"Lyons, Andrew",2013,The Rise and Fall of a Second-Generation CBNRM Project in Zambia: Insights from a Project Perspective,ENVIRONMENTAL MANAGEMENT,10.1007/s00267-012-9996-1,0364-152X,,,,"In this article, I argue that analysis of the potential and limitations of CBNRM is fundamentally limited without also under- standing the complex social dynamics within the projects that transform these principles into practice. ",Zambia,"CONASA, WCS",Project ethnography,YES,"Insider, as an intern, researcher, and consultant. ",,1277,,CBRM,,
91,,,,JOUR,NA,"Novellino, D. and Dressler, W.H.",2010,"The role of ""hybrid"" NGOs in the conservation and development of Palawan Island, The Philippines",Society and Natural Resources,10.1080/08941920902756141,NA,,,,,,,,,,,,,,,
157,,,,JOUR,English,"Katikiro, R.E.",2020,The role of local institutions in governance of MPAs,Marine Policy,10.1016/j.marpol.2020.103906,0308597X,,,,,,,,,,,,,,,
78,,,,CHAP,en,"Ruysschaert, Denis and Salles, Denis",2018,The Strategies and Effectiveness of Conservation NGOs in the Global Voluntary Standards: The Case of the Roundtable on Sustainable Palm Oil,The Anthropology of Conservation NGOs: Rethinking the Boundaries,NA,978-3-319-60579-1,,,,,,,,,,,,,,,
180,,,,JOUR,NA,"Symons, Kate",2018,The tangled politics of conservation and resource extraction in Mozambique's green economy,Journal of Political Ecology,NA,NA,,,,,,,,,,,,,,,
90,,,,JOUR,NA,"Brockington, D. and Scholfield, K.",2010,The work of conservation organisations in sub-Saharan Africa,Journal of Modern African Studies,10.1017/S0022278X09990206,NA,,,,,,,,,,,,,,,
190,,,,BOOK,NA,"B√ºscher, Bram",2013,Transforming the frontier: peace parks and the politics of neoliberal conservation in Southern Africa,NA,NA,NA,,,,,,,,,,,,,,,
184,,,,THES,NA,"Scholfield, Katherine",2013,Transnational (Dis) Connections: Mountain Gorilla Conservation in Rwanda and the DRC,NA,NA,NA,,,,,,,,,,,,,,,
83,,,,JOUR,NA,"Yeboah-Assiamah, E. and Muller, K. and Domfeh, K.A.",2019,Two Sides of the Same Coin: Formal and Informal Institutional Synergy in a Case Study of Wildlife Governance in Ghana,Society and Natural Resources,10.1080/08941920.2019.1647320,NA,,,,,,,,,,,,,,,
131,,,,JOUR,NA,"Dare, Melanie (Lain) and Vanclay, Frank and Schirmer, Jacki",2011,Understanding community engagement in plantation forest management: insights from practitioner and community narratives,JOURNAL OF ENVIRONMENTAL PLANNING AND MANAGEMENT,10.1080/09640568.2011.560456,0964-0568,,,,"Empathy for professionals/primacy of the personal/proffessional bias due to disciplinary training/that for community engageent to be succesful, trust, deep listening, personal relations are necerssary that involves balancing needs of multiple parties whilst consider well being and pressures on the slef.",Tasmania/Southwest Australia,Plantation company,semi-structured interviews/workshops use of fictional narratives to bring respondents quotes to life,Interviews,Prior experience of participatory processes,,n/a,28 plantation managers and 14 community members,Plantation/forestry,,
9,,,,JOUR,en,"Benson Wahl√©n, Catherine",2014,Understanding Varying Approaches Among Conservation Professionals: A Case Study from Papua New Guinea,Human Ecology,10.1007/s10745-014-9648-6,"0300-7839, 1572-9915",,,,,,,,,,,,,,,
129,,,,JOUR,NA,"de Koning, Jessica",2014,Unpredictable Outcomes in Forestry-Governance Institutions in Practice,SOCIETY & NATURAL RESOURCES,10.1080/08941920.2013.861557,0894-1920,,,,,,,,,,,,,,,
53,,,,JOUR,NA,"Petheram, Lisa and Stacey, Natasha and Campbell, Bruce M. and High, Chris",2012,Using visual products derived from community research to inform natural resource management policy,LAND USE POLICY,10.1016/j.landusepol.2011.04.002,0264-8377,,,,,,,,,,,,,,,
21,,,,JOUR,NA,"Milne, Sarah and Mahanty, Sango",2019,Value and bureaucratic violence in the green economy,GEOFORUM,10.1016/j.geoforum.2018.11.003,0016-7185,,,,Bureaucratic violence is a major contributor to the negative socio-ecological outcomes because of it's enformcemnt of actors to follow rules which inevitably reinforces structural inequalities already embedded in institutions (Cleaver 2012),Cambodia,Cambodianforestry association and WCS,Project Ethnography,Yes,See the green economy as beurcratic rule/ epistimology of social justice/primacy of the ethical/observed and participated in,,,,REDD+,,
210,,,,JOUR,en,"McCubbin, Sandra G. and Hovorka, Alice J.",2019,"Visioning African lionscapes: Securing space, mobilizing capital, and fostering subjects:",Environment and Planning E: Nature and Space,10.1177/2514848619878167,NA,,,,,,,,,,,,,,,
98,,,,THES,English,"Lyons, Andrew John",2012,Visualizing Wildlife Conservation and Development in Southern Africa: A Multi-Optic Approach,NA,NA,NA,,,,,,,,,,,,,,,
72,,,,ELEC,NA,NA,NA,Waves of Change? Politics of Knowledge and Participation in Marine Protected Areas,NA,NA,NA,,,,,,,,,,,,,,,
213,,,,JOUR,NA,"Hughes, Hannah and Vadrot, Alice B. M.",2019,Weighting the World: IPBES and the Struggle over Biocultural Diversity,Global Environmental Politics,10.1162/glep_a_00503,1526-3800,,,,,,,,,,,,,,,
43,,,,JOUR,NA,"Duffy, Rosaleen",2014,What Does Collaborative Event Ethnography Tell Us About Global Environmental Governance?,GLOBAL ENVIRONMENTAL POLITICS,10.1162/GLEP_a_00242,1526-3800,,,,,,,,,,,,,,,
81,,,,JOUR,NA,"Toomey, A.H.",2016,What happens at the gap between knowledge and practice? Spaces of encounter and misencounter between environmental scientists and local people,Ecology and Society,10.5751/ES-08409-210228,NA,,,,,,,,,,,,,,,
36,,,,JOUR,NA,"Geilinger, Nina and Haefliger, Stefan and von Krogh, Georg and Rechsteiner, Lise",2016,"What makes a social practice? Being, knowing, doing and leading",EUROPEAN MANAGEMENT JOURNAL,10.1016/j.emj.2016.04.006,0263-2373,,,,,,,,,,,,,,,
7,,,,JOUR,en,"Medina, Laurie Kroshus",2010,When Government Targets ‚ÄúThe State‚Äù: Transnational NGO Government and the State in Belize,PoLAR: Political and Legal Anthropology Review,10.1111/j.1555-2934.2010.01113.x,10816976,,,,,,,,,,,,,,,
174,,,,THES,English,"Balboa, Cristina Marie",2009,When non-governmental organizations govern: Accountability in Private Conservation Networks,NA,NA,NA,,,,,,,,,,,,,,,
186,,,,JOUR,NA,"Walker, David and Jones III, John Paul and Roberts, Susan M. and Fr√∂hling, Oliver R.",2007,"When participation meets empowerment: The WWF and the politics of invitation in the Chimalapas, Mexico",Annals of the Association of American Geographers,NA,NA,,,,That participation in a holistic manner is incredibly difficult to achieve that competing knowledges and epistimologies are a constant barrier to plural participation,Chimpalas Mexico,"WWF, Mexcial Governments, Indigenous institutions",Organisational ethnography,Y,White north american researcher/ impartial/ part of a larger project looking at organisational culture of INGOs/ ,,365,,,,
95,,,,JOUR,NA,"Hughes, A.",2002,Who speaks for whom? A look at civil society accountability in bioprospecting debates in Mexico,IDS Bulletin,NA,NA,,,,,,,,,,,,,,,
173,,,,THES,en,"Toomey, Anne Helen",2015,"Who‚Äôs at the gap between research and implementation?:The places and spaces of encounter between scientists and local people in Madidi, Bolivia",NA,NA,NA,,,,,,,,,,,,,,,
209,,,,JOUR,NA,"Vadrot, Alice B. M. and Rankovic, Aleksandar and Lapeyre, Renaud and Aubert, Pierre-Marie and Laurans, Yann",2018,Why are social sciences and humanities needed in the works of IPBES? A systematic review of the literature,Innovation: The European Journal of Social Science Research,10.1080/13511610.2018.1443799,1351-1610,,,,,,,,,,,,,,,
112,,,,JOUR,NA,"Kiik, Laur",2018,Wild-ing the Ethnography of Conservation: Writing Nature's Value and Agency In,ANTHROPOLOGICAL FORUM,10.1080/00664677.2018.1476222,0066-4677,,,,,,,,,,,,,,,
12,,,,JOUR,en,"Sachedina, Hassanali Thomas",NA,"Wildlife is Our Oil: Conservation, Livelihoods and NGOs in the Tarangire Ecosystem, Tanzania",NA,NA,NA,,,,,,,,,,,,,,,
37,,,,JOUR,NA,"Muenster, Ursula",2016,Working for the Forest: The Ambivalent Intimacies of Human-Elephant Collaboration in South Indian Wildlife Conservation,ETHNOS,10.1080/00141844.2014.969292,0014-1844,,,,,,,,,,,,,,,
,,,,,,"Robbins, Paul",2000,The Practical Politics of Knowing: State Environmental Knowledge and Local Political Economy ,Economic Geography,https://doi.org/10.1111/j.1944-8287.2000.tb00137.x.,,,,,Defies overly simplistic notions of a state knowledge which is defiance to local knowledge,Kumbhalgarh Wildlife Sanctuary ,,"Q-methodology, survey, ethnography",,"Critical research has yet to investi- gate the state itself as a producer or appro- priator of knowledge, and real bureaucrats or scientists rarely receive the scrutiny of political ecologists (Dove 1994, 1995). ",,,,,,
,,,,,,", Francis",2019,Conservation Law Enforcement: Policing Protected Areas,Annals of the American Association of Geographers,10.1080/24694452.2019.1630249,,,,,,Mozambique,,Ethnography,YES,Political Geography/Ecology,,182,50,PA,,